topic_id,topic,lecturer,lecturer_interests,important_features
145,Разработка информационной среды для управления закупками НИУ ВШЭ - Нижний Новгород,Марширов,"языки программирования, Алгоритмы и структуры данных, численное моделирование, 20.23.17 Информационно-поисковые массивы. Базы данных. Манипулирование данными и файлами, 27.37.17 Математическая теория управления. Оптимальное управление, 27.41.19 Численные методы решения дифференциальных и интегральных уравнений, 50.05.09 Языки программирования, 55.13.00 Технология машиностроения",разработка информационный среда управление закупка нижний новгород маршир язык программирование алгоритм структура данные численный моделирование 20.23.17 информационно-поисковый массивы. база данных. манипулирование данные файл 27.37.17 математический теория управления. оптимальный управление 27.41.19 численный метод решение дифференциальный интегральный уравнение 50.05.09 язык программирование 55.13.00 технология машиностроение
146,Влияние процессов кластеризации музеев на их информационную архитектуру,Малыженков,"архитектура предприятия, экономика фирмы, организация бизнеса",влияние процесс кластеризация музей информационный архитектура малыженков архитектура предприятие экономика фирма организация бизнес
147,Разработка рекомендаций для проверки непротиворечивости и семантической связности концептуальных моделей,Полетаева,,разработка рекомендация проверка непротиворечивость семантический связность концептуальный модель полетаев
148,Антиспуфинг для лиц на основе глубокого обучения,Груздев,"28.23.15 Распознавание образов. Обработка изображений, машинное обучение, компьютерное зрение",антиспуфинга основа глубокий обучение груздев 28.23.15 распознавание образов. обработка изображение машинный обучение компьютерный зрение
149,О структуре неблуждающего множества градиентно-подобных потоков на проективно-подобных многообразиях,Гуревич,"топология, качественная теория динамических систем",структура неблуждать множество градиентно-подобный поток проективно-подобный многообразие гуревич топология качественный теория динамический система
150,Анализ принадлежности сетевых структур к социальным сетям,Золотых,,анализ принадлежность сетевой структура социальный сеть золотой
151,Создание плагина для IDE InteliJ Idea,Кащеев,,создание плагин intelij idea кащеев
152,Эффективные алгоритмы распознавания лиц на видео на основе выбора качественных кадров,Савченко,"16.31.21 Автоматическая обработка текста. Автоматический перевод. Автоматическое распознавание речи, 28.23.15 Распознавание образов. Обработка изображений, 28.29.51 Технические приложения вероятностно-статистических методов",эффективный алгоритм распознавание видео основа выбор качественный кадр савченко 16.31.21 автоматический обработка текста. автоматический перевод. автоматический распознавание речь 28.23.15 распознавание образов. обработка изображение 28.29.51 технический приложение вероятностно-статистический метод
153,Разработка рекомендаций к процессу сбора требований на основе онтологий бизнес -взаимодействий,Полетаева,,разработка рекомендация процесс сбор требование основа онтология бизнес -взаимодействие полетаев
154,Анализ влияния изменений в архитектуре предприятия на эффективность прогнозной аналитики,Асеева,"численное моделирование, корпоративные информационные системы, 28.17.19 Математическое моделирование",анализ влияние изменение архитектура предприятие эффективность прогнозный аналитик асеев численный моделирование корпоративный информационный система 28.17.19 математический моделирование
155,Повышение эффективности деятельности компании в области программных несоответствий,Михейкин,,повышение эффективность деятельность компания область программный несоответствие михейкина
156,Основные подходы к разработке осязаемых методов описания бизнес-процессов,Таратухин,"бизнес-информатика, бизнес-процессы, ERP-система, промышленность, интеллектуальные системы",основной подход разработка осязаемый метод описание бизнес-процесс таратухин бизнес-информатика бизнес-процесс erp-система промышленность интеллектуальный система
157,О механизмах возникновения гиперхаоса в трехмерных отображениях,Казаков,"хаотическая динамика, динамика твердого тела, бифуркации, странные аттракторы, численные методы",механизм возникновение гиперхаос трёхмерный отображение казак хаотический динамика динамика твёрдый тело бифуркация странный аттрактор численный метод
158,Некоторые алгоритмы построения выпуклой оболочки системы точек на плоскости,Малышев,"27.41.41 Алгоритмы решения задач вычислительной и дискретной математики, 27.45.15 Общая теория комбинаторного анализа, 27.45.17 Теория графов",некоторый алгоритм построение выпуклый оболочка система точка плоскость малышев 27.41.41 алгоритм решение задача вычислительный дискретный математика 27.45.15 общий теория комбинаторный анализ 27.45.17 теория граф
159,Применение архитектурного подхода в анализе процессов создания ценности в современных музеях,Малыженков,"архитектура предприятия, экономика фирмы, организация бизнеса",применение архитектурный подход анализ процесс создание ценность современный музей малыженков архитектура предприятие экономика фирма организация бизнес
160,Использование экспертной информации при бизнес - планировании сложных проектов,Шапошников,"сетевые модели, многокритериальные задачи, автоматизированная информационная система",использование экспертный информация бизнес планирование сложный проект шапошников сетевой модель многокритериальный задача автоматизированный информационный система
161,Фазовые переходы для алгоритмов кластеразации,Калягин,,фазовый переход алгоритм кластеразация калягин
162,Выявление композиционной структуры векторного представления: нейросетевой подход,Бабкина,"исследование операций, искусственные нейронные сети, генетические алгоритмы, имитационное моделирование",выявление композиционный структура векторный представления: нейросетевой подход бабкин исследование операция искусственный нейронный сеть генетический алгоритм имитационный моделирование
163,Представления текстов с помощью графовых моделей,Крылов,интеллектуальные информационные системы,представление текст помощь графовый модель крылов интеллектуальный информационный система
164,"Разработка библиотеки для in-memory аналитики, на основе MLIR",Грибанов,"Алгоритмы и структуры данных, целочисленное программирование, теория полиэдров, геометрия чисел, вычислительная геометрия, линейное программирование",разработка библиотека in-memory аналитик основа mlir грибанов алгоритм структура данные целочисленный программирование теория полиэдр геометрия число вычислительный геометрия линейный программирование
165,Анализ и автоматизация бизнес-процессов на примере компании ООО Авриком - НН,Асеева,"численное моделирование, корпоративные информационные системы, 28.17.19 Математическое моделирование",анализ автоматизация бизнес-процесс пример компания аврик асеев численный моделирование корпоративный информационный система 28.17.19 математический моделирование
166,Повышение качества аудио для систем видеоконференцсвязи,Савченко,"распознавание речи, обработка речи",повышение качество аудио система видеоконференцсвязь савченко распознавание речь обработка речь
167,Примеры использования монад в современных языках программирования,Пученкин,,пример использование монада современный язык программирование пученкина
168,Разработка вопросно-ответной системы с использованием глубокого обучения,Груздев,"28.23.15 Распознавание образов. Обработка изображений, машинное обучение, компьютерное зрение",разработка вопросно-ответный система использование глубокий обучение груздев 28.23.15 распознавание образов. обработка изображение машинный обучение компьютерный зрение
169,Использование методов машинного обучения и нейронных сетей для оценки приближенных решений NP-сложных задач,Сироткин,"теория графов, графовые сжатия, геномика",использование метод машинный обучение нейронный сеть оценка приблизить решение np-сложный задача сироткин теория граф графовыя сжатие геномик
170,Применение архитектурного подхода для выбора организационной формы компании на примере строительного бизнеса,Малыженков,"архитектура предприятия, экономика фирмы, организация бизнеса",применение архитектурный подход выбор организационный форма компания пример строительный бизнес малыженков архитектура предприятие экономика фирма организация бизнес
171,Автоматизация оценки платежеспособности заявителя с использованием инструментов интеллектуального анализа данных,Визгунов,,автоматизация оценка платёжеспособность заявитель использование инструмент интеллектуальный анализ данные визгун
172,"Развитие концептуальной модели для многопользовательской рекомендательной системы на основе сравнительного анализа онтологий по образовательной программе ""Бизнес-информатика""",Бабкин," интеграция разнородных программных и информационных систем, инженерия организации, концептуальное моделирование, многоагентные системы","развитие концептуальный модель многопользовательский рекомендательный система основа сравнительный анализ онтология образовательный программа ""бизнес-информатика"" бабкин интеграция разнородный программный информационный система инженерия организация концептуальный моделирование многоагентный система"
173,Определение значимости автоматически выделяемых признаков при анализе ЭКГ,Золотых,,определение значимость автоматически выделять признак анализ золотой
174,Применение пакета Matcont для построения бифуркационных диаграмм гомоклинических петель состояний равновесия,Казаков,"хаотическая динамика, динамика твердого тела, бифуркации, странные аттракторы, численные методы",применение пакет matcont построение бифуркационный диаграмма гомоклинический петля состояние равновесие казак хаотический динамика динамика твёрдый тело бифуркация странный аттрактор численный метод
175,Создание редактора скина персонажа для игры Майнкрафт с возможностью распознавания и преобразования одежды с фотографии в Майнкрафт скин,Кащеев,,создание редактор скин персонаж игра майнкрафт возможность распознавание преобразование одежда фотография майнкрафт скин кащеев
176,Использование Графовых нейронных сетей в конвеерах распознавания речи,Крылов,интеллектуальные информационные системы,использование графовый нейронный сеть конвеер распознавание речь крылов интеллектуальный информационный система
177,Метод ветвей и границ и алгоритмы динамического программирования для псевдополиномиальных задач,Бацын,"исследование операций, теория игр",метод ветвь граница алгоритм динамический программирование псевдополиномиальный задача бацын исследование операция теория
178,О границах областей существования аттракторов лоренцевского типа в различных потоковых системах,Казаков,"хаотическая динамика, динамика твердого тела, бифуркации, странные аттракторы, численные методы",граница область существование аттрактор лоренцевский тип различный потоковый система казак хаотический динамика динамика твёрдый тело бифуркация странный аттрактор численный метод
179,"Омега-классификация поверхностных диффеоморфизмов, реализующих диаграммы Смейла",Починка,динамические системы на многообразиях,омега-классификация поверхностный диффеоморфизм реализовать диаграмма смейл починка динамический система многообразие
180,Разработка и внедрение цифровой платформы с функционалом биржи инноваций в организации с государственным участием,Бабкин," интеграция разнородных программных и информационных систем, инженерия организации, концептуальное моделирование, многоагентные системы",разработка внедрение цифровой платформа функционал биржа инновация организация государственный участие бабкин интеграция разнородный программный информационный система инженерия организация концептуальный моделирование многоагентный система
181,Трансформация бизнес-процессов медицинских организаций в условиях глобальной катастрофы,Берзинь,,трансформация бизнес-процесс медицинский организация условие глобальный катастрофа берзинь
182,Исследование и разработка механизмов мягкой модерации Интернет - дискуссии на основе эмоционального отклика искусственных агентов,Бабкин," интеграция разнородных программных и информационных систем, инженерия организации, концептуальное моделирование, многоагентные системы",исследование разработка механизм мягкий модерация интернет дискуссия основа эмоциональный отклик искусственный агент бабкин интеграция разнородный программный информационный система инженерия организация концептуальный моделирование многоагентный система
183,Инструменты мониторинга активности на строительной площадке и предупреждения несчастных случаев,Бычков,,инструмент мониторинг активность строительный площадка предупреждение несчастный случай бычков
184,Сервис для автоматического мониторинга и оповещения о предпочтительных пользователю сеансах в кинотеатре,Бычков,,сервис автоматический мониторинг оповещение предпочтительный пользователь сеанс кинотеатр бычков
185,Топологическая эквивалентность надстроек над декартовым произведением грубых преобразований окружности,Починка,динамические системы на многообразиях,топологический эквивалентность надстройка декартов произведение грубый преобразование окружность починка динамический система многообразие
186,Разработка компилятора под встроенные системы на основе LLVM,Шаров,,разработка компилятор встроить система основа llvm шаров
187,Разработка социальной сети для любителей кулинарии,Шаров,,разработка социальный сеть любитель кулинария шаров
188,Быстро сходящиеся аппроксимации Чернова,Ремизов,"Эволюционные уравнения, функциональный анализ, Теорема Чернова и связанные с ней конструкции, формулы Фейнмана, Квазифейнмановские формулы",быстро сходиться аппроксимация чернов ремиз эволюционный уравнение функциональный анализ теорема чернов связанный конструкция формула фейнмана квазифейнмановский формула
189,Задача Штейнера в ориентированных графах,Мокеев,"теория графов, прикладная теория графов, наследственные классы графов, упаковки графов, покрытия графов, Кёниговы графы, 27.45.17 Теория графов",задача штейнера ориентировать граф мокей теория граф прикладной теория граф наследственный класс граф упаковка граф покрытие граф кёниговый граф 27.45.17 теория граф
190,Определение наличия маски на человеке при помощи глубокого обучения,Зеленов,,определение наличие маска человек помощь глубокий обучение зеленов
191,"Оптимизация процесса разработки от первичных требований до конечного продукта с помощью инструментов прототипирования на примере организации ООО ""ФОРТ-НН""",Истюкова,,"оптимизация процесс разработка первичный требование конечный продукт помощь инструмент прототипирование пример организация ""форт-нн"" истюков"
192,Проектирование и разработка приложения в VK для оптимизации процесса поиска арендного жилья,Ларюшина,,проектирование разработка приложение оптимизация процесс поиск арендный жильё ларюшина
193,Разработка Android приложения для просмотра новостей через мультимедийную систему автомобиля,Лейкин,,разработка android приложение просмотр новость через мультимедийный система автомобиль лейкина
194,Приложение для управления жестами мультимедиа ПК,Груздев,"28.23.15 Распознавание образов. Обработка изображений, машинное обучение, компьютерное зрение",приложение управление жест мультимедиа груздев 28.23.15 распознавание образов. обработка изображение машинный обучение компьютерный зрение
195,Разработка приложения для школьников для выполнения домашних заданий,Шаров,,разработка приложение школьник выполнение домашний задание шаров
196,Создание игры,Скулкин,,создание игра скулкина
197,Обучение моделей компьютерного зрения на малых выборках,Груздев,"28.23.15 Распознавание образов. Обработка изображений, машинное обучение, компьютерное зрение",обучение модель компьютерный зрение малый выборка груздев 28.23.15 распознавание образов. обработка изображение машинный обучение компьютерный зрение
198,Обнаружение лжи в мультимодальных данных,Рассадин,,обнаружение мультимодальный данные рассадина
199,Формальное представление символических структур естественного языка: нейросетевой подход,Бабкина,"исследование операций, искусственные нейронные сети, генетические алгоритмы, имитационное моделирование",формальный представление символический структура естественный языка: нейросетевой подход бабкин исследование операция искусственный нейронный сеть генетический алгоритм имитационный моделирование
200,Использование технологии распределенного реестра в страховых компаниях,Малыженков,"архитектура предприятия, экономика фирмы, организация бизнеса",использование технология распределённый реестр страховой компания малыженков архитектура предприятие экономика фирма организация бизнес
201,Разработка подхода применения метода имитационного моделирования для задач прототипирования в рамках процесса дизайн - мышления,Куприянов,"управление проектами, управление информационными технологиями, IT-проекты, международное сотрудничество в сфере образования, организационные изменения",разработка подход применение метод имитационный моделирование задача прототипирование рамка процесс дизайн мышление куприянов управление проект управление информационный технология it-проект международный сотрудничество сфера образование организационный изменение
202,Проектирование и разработка профилей на основе стандарта HL7 FНIR,Баевский,,проектирование разработка профиль основа стандарт fнir баевский
203,Разработка и продвижение B2C среды для моделирования эксклюзивных продуктов,Марширов,"языки программирования, Алгоритмы и структуры данных, численное моделирование, 20.23.17 Информационно-поисковые массивы. Базы данных. Манипулирование данными и файлами, 27.37.17 Математическая теория управления. Оптимальное управление, 27.41.19 Численные методы решения дифференциальных и интегральных уравнений, 50.05.09 Языки программирования, 55.13.00 Технология машиностроения",разработка продвижение среда моделирование эксклюзивный продукт маршир язык программирование алгоритм структура данные численный моделирование 20.23.17 информационно-поисковый массивы. база данных. манипулирование данные файл 27.37.17 математический теория управления. оптимальный управление 27.41.19 численный метод решение дифференциальный интегральный уравнение 50.05.09 язык программирование 55.13.00 технология машиностроение
204,Основные подходы к применению методологии дизайн -мышления для оптимизации рекрутмента в HR-сфере,Демкин,"14.35.07 Образование и обучение в высшей профессиональной школе, 20.01.45 Преподавание информатики, 29.03.85 Автоматизация физического эксперимента с применением ЭВМ, 50.53.17 Автоматизация сбора и обработки данных научного эксперимента",основной подход применение методология дизайн -мышление оптимизация рекрутмент hr-сфера дёмкин 14.35.07 образование обучение высокий профессиональный школа 20.01.45 преподавание информатика 29.03.85 автоматизация физический эксперимент применение эвм 50.53.17 автоматизация сбор обработка данные научный эксперимент
205,Анализ метрик процесса сборки и тестирования приложения с целью оптимизации финансовых и временных затрат,Шапошников,"сетевые модели, многокритериальные задачи, автоматизированная информационная система",анализ метрика процесс сборка тестирование приложение цель оптимизация финансовый временной затрата шапошников сетевой модель многокритериальный задача автоматизированный информационный система
206,"Построение архитектуры предприятия, предоставляющего услуги в сфере гостиничного бизнеса, с использованием подхода Захмана и Gartner",Визгунов,,построение архитектура предприятие предоставлять услуга сфера гостиничный бизнес использование подход захмана gartner визгун
207,Оценка уровня зрелости управления бизнес-процессами в организации,Визгунов,"управление затратами, Менеджмент, управление бизнес-процессами, информационная безопасность, электронные платежи",оценка уровень зрелость управление бизнес-процесс организация визгун управление затрата менеджмент управление бизнес-процесс информационный безопасность электронный платёж
208,"Разработка архитектуры глубокой нейронной сети, основанной на трансформерах, в контексте задачи doc VQA",Павлов,,разработка архитектура глубокий нейронный сеть основать трансформера контекст задача павлов
209,Непараметрические процедуры обнаружения динамики степеней вершин графа рынка,Колданов,"математическая статистика, теория вероятностей и математическая статистика, прикладная математическая статистика, экономико-математическое моделирование",непараметрический процедура обнаружение динамика степень вершина граф рынок колдан математический статистика теория вероятность математический статистика прикладной математический статистика экономико-математический моделирование
210,Разработка универсального сервиса прогнозирования заказов для службы такси,Лейкин,,разработка универсальный сервис прогнозирование заказ служба такси лейкина
211,Использование методов машинного обучения для анализа данных на книжных платформах,Шутов,"бизнес-моделирование, многоагентные системы, ИТ-консалтинг, смешанное обучение, корпоративные информационные системы",использование метод машинный обучение анализ данные книжный платформа шут бизнес-моделирование многоагентный система ит-консалтинг смешанный обучение корпоративный информационный система
212,Анализ взаимосвязей требований к модификации модулей сложной автоматизированной информационной системы крупного производителя ПО,Малыженков,"архитектура предприятия, экономика фирмы, организация бизнеса",анализ взаимосвязь требование модификация модуль сложный автоматизированный информационный система крупный производитель малыженков архитектура предприятие экономика фирма организация бизнес
213,Применение инструментария BI для анализа эффективности HR-стратегии и ее влияния на процесс создания ценности на предприятии сектора консалтинговых услуг,Малыженков,"архитектура предприятия, экономика фирмы, организация бизнеса",применение инструментарий анализ эффективность hr-стратегия влияние процесс создание ценность предприятие сектор консалтинговый услуга малыженков архитектура предприятие экономика фирма организация бизнес
214,Применение методологии дизайн -мышления в рамках внедрения и сопровождения корпоративных информационных систем,Таратухин,"бизнес-информатика, бизнес-процессы, ERP-система, промышленность, интеллектуальные системы",применение методология дизайн -мышление рамка внедрение сопровождение корпоративный информационный система таратухин бизнес-информатика бизнес-процесс erp-система промышленность интеллектуальный система
215,Реализация подсистемы хранения и обработки базы знаний для мобильного приложения,Лейкин,,реализация подсистема хранение обработка база знание мобильный приложение лейкина
216,Сценарии рождения неклассических аттракторов Лоренца и проверка их псевдогиперболичности,Казаков,"хаотическая динамика, динамика твердого тела, бифуркации, странные аттракторы, численные методы",сценарий рождение неклассический аттрактор лоренц проверка псевдогиперболичность казак хаотический динамика динамика твёрдый тело бифуркация странный аттрактор численный метод
217,Мобильное приложение для поддержания здоровья домашнего питомца,Шаров,,мобильный приложение поддержание здоровье домашний питомец шаров
218,Создание сервиса для совместного онлайн редактирования программного кода,Пученкин,,создание сервис совместный онлайн редактирование программный код пученкина
219,Быстрое 3D-детектирование обуви в естественных условиях,Серебряков,,быстрый 3d-детектирование обувь естественный условие серебряков
220,Применение технологии блокчейн в страховой отрасли,Шапошников,"сетевые модели, многокритериальные задачи, автоматизированная информационная система",применение технология блокчейн страховой отрасль шапошников сетевой модель многокритериальный задача автоматизированный информационный система
221,Текущие подходы к построению CRM системы будущего. Существующие тренды и инновационные решения,Таратухин,"бизнес-информатика, бизнес-процессы, ERP-система, промышленность, интеллектуальные системы",текущий подход построение система будущего. существующий тренд инновационный решение таратухин бизнес-информатика бизнес-процесс erp-система промышленность интеллектуальный система
222,Календарное планирование и назначение исполнителей в инновационной компании на основании анализа качества выполнения работ,Михейкин,,календарный планирование назначение исполнитель инновационный компания основание анализ качество выполнение работа михейкина
223,Разработка методики автоматизации логистических процессов на примере компании ООО «Стеклозаводец»,Истюкова,,разработка методика автоматизация логистический процесс пример компания «стеклозаводец» истюков
224,Разработка программного прототипа многопользовательской рекомендательной системы на основе онтологий по образовательным программам бизнес - информатики,Бабкин," интеграция разнородных программных и информационных систем, инженерия организации, концептуальное моделирование, многоагентные системы",разработка программный прототип многопользовательский рекомендательный система основа онтология образовательный программа бизнес информатика бабкин интеграция разнородный программный информационный система инженерия организация концептуальный моделирование многоагентный система
225,Организация работы инфоцентра для конкретного производственного потока промышленного предприятия,Михейкин,,организация работа инфоцентр конкретный производственный поток промышленный предприятие михейкина
226,Формирование экосистемы по работе с API контрактами для автоматизации технологических процессов жизненного цикла программного обеспечения,Ларюшина,,формирование экосистема работа контракт автоматизация технологический процесс жизненный цикл программный обеспечение ларюшина
227,Мобильное приложение для профилактики Covid-19,Шаров,,мобильный приложение профилактика covid-19 шаров
228,Алгоритмы поиска кратчайших путей между всеми парами вершин,Грибанов,"Алгоритмы и структуры данных, целочисленное программирование, теория полиэдров, геометрия чисел, вычислительная геометрия, линейное программирование",алгоритм поиск краткий путь между весь пара вершина грибанов алгоритм структура данные целочисленный программирование теория полиэдр геометрия число вычислительный геометрия линейный программирование
229,Монокулярная оценка карты глубины с помощью облегченных нейронных кодер-декодеров,Гречихин,"математические модели биологии, применение теоретико-вероятностных и статистических методов, 27.35.43 Математические модели биологии, 27.43.51 Применение теоретико-вероятностных и статистических методов",монокулярный оценка карта глубина помощь облегчить нейронный кодер-декодер гречихина математический модель биология применение теоретико-вероятностный статистический метод 27.35.43 математический модель биология 27.43.51 применение теоретико-вероятностный статистический метод
230,Разработка подхода проектирования сценария и оценки экономического эффекта применения технологий интернета вещей (IOT) на промышленных предприятиях,Куприянов,"управление проектами, управление информационными технологиями, IT-проекты, международное сотрудничество в сфере образования, организационные изменения",разработка подход проектирование сценарий оценка экономический эффект применение технология интернет вещь (iot) промышленный предприятие куприянов управление проект управление информационный технология it-проект международный сотрудничество сфера образование организационный изменение
231,Гипотеза о случайности: многомерный случай,Калягин,,гипотеза случайности: многомерный случай калягин
232,"Частичная автоматизация тестирования функционала, связанного с тарификацией, биллингом и выставлением счёта клиенту",Шапошников,"сетевые модели, многокритериальные задачи, автоматизированная информационная система",частичный автоматизация тестирование функционал связанный тарификация биллинг выставление счёт клиент шапошников сетевой модель многокритериальный задача автоматизированный информационный система
233,О классе топологической сопряженности сжатия,Гуревич,"топология, качественная теория динамических систем",класс топологический сопряжённость сжатие гуревич топология качественный теория динамический система
234,"Исследование механизмов возникновения гиперхаоса, а также аттракторов лоренцевского типа в двумерных эндоморфизмах, описывающих динамику двух связанных отображений параболы",Казаков,"хаотическая динамика, динамика твердого тела, бифуркации, странные аттракторы, численные методы",исследование механизм возникновение гиперхаос также аттрактор лоренцевский тип двумерный эндоморфизм описывать динамика два связанный отображение парабола казак хаотический динамика динамика твёрдый тело бифуркация странный аттрактор численный метод
235,Степень отображения гладких орбифолдов,Жукова,27.00.00 Математика,степень отображение гладкий орбифолд жуков 27.00.00 математик
236,Разработка мобильного приложения-агрегатора,Мирошниченко,,разработка мобильный приложение-агрегатор мирошниченко
237,Разработка динамических 3D-сцен и интерфейса системы виртуальной реальности в среде Unreal Engine для реабилитации пациентов,Мокеев,"теория графов, прикладная теория графов, наследственные классы графов, упаковки графов, покрытия графов, Кёниговы графы, 27.45.17 Теория графов",разработка динамический 3d-сцена интерфейс система виртуальный реальность среда unreal engine реабилитация пациент мокей теория граф прикладной теория граф наследственный класс граф упаковка граф покрытие граф кёниговый граф 27.45.17 теория граф
238,О методах решения робастных задач комбинаторной оптимизации,Кетков,"исследование операций, дискретная оптимизация",метод решение робастный задача комбинаторный оптимизация кетковы исследование операция дискретный оптимизация
239,Применение принципов случайного блуждания к обнаружению динамики фондового рынка,Колданов,"теория вероятностей и математическая статистика, математическая статистика, прикладная математическая статистика, экономико-математическое моделирование",применение принцип случайный блуждание обнаружение динамика фондовый рынок колдан теория вероятность математический статистика математический статистика прикладной математический статистика экономико-математический моделирование
240,Построение рекомендательных систем для выбора ресторанов на основе анализа фотоальбома,Савченко,"16.31.21 Автоматическая обработка текста. Автоматический перевод. Автоматическое распознавание речи, 28.23.15 Распознавание образов. Обработка изображений, 28.29.51 Технические приложения вероятностно-статистических методов",построение рекомендательный система выбор ресторан основа анализ фотоальбом савченко 16.31.21 автоматический обработка текста. автоматический перевод. автоматический распознавание речь 28.23.15 распознавание образов. обработка изображение 28.29.51 технический приложение вероятностно-статистический метод
241,Интеграция механизма объяснимого искусственного интеллекта LIME в оболочку OpenVINO Workbench,Набиуллин,,интеграция механизм объяснимый искусственный интеллект lime оболочка openvino workbench набиуллин
242,Модель управления ИТ в медицинской сфере в условиях глобальной катастрофы,Берзинь,,модель управление медицинский сфера условие глобальный катастрофа берзинь
243,О взаимоотношении тривиальных и нетривиальных базисных множеств структурно устойчивых диффеоморфизмов поверхностей,Гринес,качественная теория динамических систем,взаимоотношение тривиальный нетривиальный базисный множество структурно устойчивый диффеоморфизм поверхность гринес качественный теория динамический система
244,Разработка сервиса по поиску квартир на долгосрочную аренду от собственников,Бычков,,разработка сервис поиск квартира долгосрочный аренда собственник бычков
245,Реализация поверхностных диффеоморфизмов Морса-Смейла с ориентируемой гетероклиникой,Починка,динамические системы на многообразиях,реализация поверхностный диффеоморфизм морс-смейл ориентировать гетероклиника починка динамический система многообразие
246,Обучение моделей синтеза речи на малых выборках,Пономаренко,"информационный поиск, поиск ближайшего соседа, машинное обучение, кластеризация данных",обучение модель синтез речь малый выборка пономаренко информационный поиск поиск близкий сосед машинный обучение кластеризация данные
247,Разработка и применение быстрых методов символической динамики для изучения гомоклинических бифуркаций в системах со спиральным хаосом,Казаков,"хаотическая динамика, динамика твердого тела, бифуркации, странные аттракторы, численные методы",разработка применение быстрый метод символический динамика изучение гомоклинический бифуркация система спиральный хаос казак хаотический динамика динамика твёрдый тело бифуркация странный аттрактор численный метод
248,Разработка целеориентированной диалоговой системы,Дурандин,,разработка целеориентировать диалоговый система дурандин
249,Алгоритмы классификации изображений на основе нейросетевых детекторов объектов и структурного распознавания образов,Савченко,"16.31.21 Автоматическая обработка текста. Автоматический перевод. Автоматическое распознавание речи, 28.23.15 Распознавание образов. Обработка изображений, 28.29.51 Технические приложения вероятностно-статистических методов",алгоритм классификация изображение основа нейросетевой детектор объект структурный распознавание образ савченко 16.31.21 автоматический обработка текста. автоматический перевод. автоматический распознавание речь 28.23.15 распознавание образов. обработка изображение 28.29.51 технический приложение вероятностно-статистический метод
250,"Анализ технологических и административных инструментов, обеспечивающих реализацию требований Центрального Банка РФ к информационной безопасности систем ДБО",Визгунов,"управление затратами, Менеджмент, управление бизнес-процессами, информационная безопасность, электронные платежи",анализ технологический административный инструмент обеспечивать реализация требование центральный банк информационный безопасность система визгун управление затрата менеджмент управление бизнес-процесс информационный безопасность электронный платёж
251,Разработка концепции и создание программного прототипа для интерактивных презентаций,Бабкин," интеграция разнородных программных и информационных систем, инженерия организации, концептуальное моделирование, многоагентные системы",разработка концепция создание программный прототип интерактивный презентация бабкин интеграция разнородный программный информационный система инженерия организация концептуальный моделирование многоагентный система
252,Трансформация бизнес-процессов образовательных организаций в условиях глобальной катастрофы,Берзинь,,трансформация бизнес-процесс образовательный организация условие глобальный катастрофа берзинь
253,Разработка совместимых профилей на основе стандарта HL7 FHIR для медицинских организаций,Баевский,,разработка совместимый профиль основа стандарт fhir медицинский организация баевский
254,Оптимизация бизнес-процессов гостиничного бизнеса в рамках парадигмы предиктивной аналитики,Демкин,"14.35.07 Образование и обучение в высшей профессиональной школе, 20.01.45 Преподавание информатики, 29.03.85 Автоматизация физического эксперимента с применением ЭВМ, 50.53.17 Автоматизация сбора и обработки данных научного эксперимента",оптимизация бизнес-процесс гостиничный бизнес рамка парадигма предиктивной аналитик дёмкин 14.35.07 образование обучение высокий профессиональный школа 20.01.45 преподавание информатика 29.03.85 автоматизация физический эксперимент применение эвм 50.53.17 автоматизация сбор обработка данные научный эксперимент
255,Скорость сходимости аппроксимаций Чернова,Ремизов,"Эволюционные уравнения, функциональный анализ, Теорема Чернова и связанные с ней конструкции, формулы Фейнмана, Квазифейнмановские формулы",скорость сходимость аппроксимация чернов ремиз эволюционный уравнение функциональный анализ теорема чернов связанный конструкция формула фейнмана квазифейнмановский формула
256,Исследование механизма дистилляции знаний в нейронных сетях,Гречихин,"математические модели биологии, применение теоретико-вероятностных и статистических методов, 27.35.43 Математические модели биологии, 27.43.51 Применение теоретико-вероятностных и статистических методов",исследование механизм дистилляция знание нейронный сеть гречихина математический модель биология применение теоретико-вероятностный статистический метод 27.35.43 математический модель биология 27.43.51 применение теоретико-вероятностный статистический метод
257,Разработка системы виртуальной реальности для реабилитации пациентов с фобическими расстройствами,Бацын,"исследование операций, теория игр",разработка система виртуальный реальность реабилитация пациент фобический расстройство бацын исследование операция теория
258,Решение задачи распознавания речи на зашумленных данных,Семенов,"математическая статистика, теория вероятностей, Машинное обучение и анализ данных, параллельное программирование",решение задача распознавание речь зашумленный данные семён математический статистика теория вероятность машинный обучение анализ данные параллельный программирование
259,Jamigo — веб-приложение для игры на MIDI-клавишных музыкальных инструментах и караоке,Кащеев,,jamigo веб-приложение игра midi-клавишный музыкальный инструмент караоке кащеев
260,Глубокое обучение в задаче распознавания эмоций на видео со звуком,Серебряков,,глубокий обучение задача распознавание эмоция видео звук серебряков
261,Задача о назначениях с вероятностными ограничениями,Кетков,"исследование операций, дискретная оптимизация",задача назначение вероятностный ограничение кетковы исследование операция дискретный оптимизация
262,Проектирование и реализация реконфигурируемого сервиса финансовой отчетности предприятия,Улитин," оптимизация алгоритмов, перераспределение ресурсов, многоагентное моделирование, экономический анализ",проектирование реализация реконфигурировать сервис финансовый отчётность предприятие улитина оптимизация алгоритм перераспределение ресурс многоагентной моделирование экономический анализ
